"","x"
"fill1","#F8766D"
"fill2","#D39200"
"fill3","#93AA00"
"fill4","#00BA38"
"fill5","#00C19F"
"fill6","#00B9E3"
"fill7","#619CFF"
"fill8","#DB72FB"
"fill9","#FF61C3"
"fill10","#F8766D"
"fill11","#D39200"
"fill12","#93AA00"
"fill13","#00BA38"
"fill14","#00C19F"
"fill15","#00B9E3"
"fill16","#619CFF"
"fill17","#DB72FB"
"fill18","#FF61C3"
"notchlower13","0.669123228964377"
"notchlower14","0.625393637812981"
"notchlower15","0.404143425553048"
"notchlower16","0.395795131798115"
"notchlower17","0.361681413598627"
"notchlower18","0.0383098950763431"
"x1","0.666666666666667"
"x2","0.75"
"x3","0.833333333333333"
"x4","0.916666666666667"
"x5","1"
"x6","1.08333333333333"
"x7","1.16666666666667"
"x8","1.25"
"x9","1.33333333333333"
"x10","1.66666666666667"
"x11","1.75"
"x12","1.83333333333333"
"x13","1.91666666666667"
"x14","2"
"x15","2.08333333333333"
"x16","2.16666666666667"
"x17","2.25"
"x18","2.33333333333333"
"PANEL1","1"
"PANEL2","1"
"PANEL3","1"
"PANEL4","1"
"PANEL5","1"
"PANEL6","1"
"PANEL7","1"
"PANEL8","1"
"PANEL9","1"
"PANEL10","1"
"PANEL11","1"
"PANEL12","1"
"PANEL13","1"
"PANEL14","1"
"PANEL15","1"
"PANEL16","1"
"PANEL17","1"
"PANEL18","1"
"group1","1"
"group2","2"
"group3","3"
"group4","4"
"group5","5"
"group6","6"
"group7","7"
"group8","8"
"group9","9"
"group10","10"
"group11","11"
"group12","12"
"group13","13"
"group14","14"
"group15","15"
"group16","16"
"group17","17"
"group18","18"
"ymin_final1","0.57466348830353"
"ymin_final2","0.248574424856345"
"ymin_final3","0.325574208840573"
"ymin_final4","0.573205743769285"
"ymin_final5","0.701848735666341"
"ymin_final6","0.476787461325761"
"ymin_final7","0.423153048330181"
"ymin_final8","0"
"ymin_final9","0"
"ymin_final10","0.122474923568324"
"ymin_final11","0.117695825173156"
"ymin_final12","0.0080399141506966"
"ymin_final13","0.362025494645687"
"ymin_final14","0.339587414765908"
"ymin_final15","0.147200834072022"
"ymin_final16","0.142557628444813"
"ymin_final17","0.08"
"ymin_final18","0"
"ymax_final1","1.2972585984511"
"ymax_final2","0.967324813335468"
"ymax_final3","2.99089659602649"
"ymax_final4","0.996189293114242"
"ymax_final5","0.998833855555306"
"ymax_final6","0.940992161160603"
"ymax_final7","0.941044077558116"
"ymax_final8","1"
"ymax_final9","1"
"ymax_final10","0.556087092652747"
"ymax_final11","0.884134796544692"
"ymax_final12","1.74635856935235"
"ymax_final13","0.889251395586796"
"ymax_final14","0.856091077593821"
"ymax_final15","0.61567643428381"
"ymax_final16","0.610376945174873"
"ymax_final17","0.85"
"ymax_final18","0.5"
"xmin1","0.629166666666667"
"xmin2","0.7125"
"xmin3","0.795833333333333"
"xmin4","0.879166666666667"
"xmin5","0.9625"
"xmin6","1.04583333333333"
"xmin7","1.12916666666667"
"xmin8","1.2125"
"xmin9","1.29583333333333"
"xmin10","1.62916666666667"
"xmin11","1.7125"
"xmin12","1.79583333333333"
"xmin13","1.87916666666667"
"xmin14","1.9625"
"xmin15","2.04583333333333"
"xmin16","2.12916666666667"
"xmin17","2.2125"
"xmin18","2.29583333333333"
"xmax1","0.704166666666667"
"xmax2","0.7875"
"xmax3","0.870833333333333"
"xmax4","0.954166666666667"
"xmax5","1.0375"
"xmax6","1.12083333333333"
"xmax7","1.20416666666667"
"xmax8","1.2875"
"xmax9","1.37083333333333"
"xmax10","1.70416666666667"
"xmax11","1.7875"
"xmax12","1.87083333333333"
"xmax13","1.95416666666667"
"xmax14","2.0375"
"xmax15","2.12083333333333"
"xmax16","2.20416666666667"
"xmax17","2.2875"
"xmax18","2.37083333333333"
"weight1","1"
"weight2","1"
"weight3","1"
"weight4","1"
"weight5","1"
"weight6","1"
"weight7","1"
"weight8","1"
"weight9","1"
"weight10","1"
"weight11","1"
"weight12","1"
"weight13","1"
"weight14","1"
"weight15","1"
"weight16","1"
"weight17","1"
"weight18","1"
"colour1","grey20"
"colour2","grey20"
"colour3","grey20"
"colour4","grey20"
"colour5","grey20"
"colour6","grey20"
"colour7","grey20"
"colour8","grey20"
"colour9","grey20"
"colour10","grey20"
"colour11","grey20"
"colour12","grey20"
"colour13","grey20"
"colour14","grey20"
"colour15","grey20"
"colour16","grey20"
"colour17","grey20"
"colour18","grey20"
"size1","0.5"
"size2","0.5"
"size3","0.5"
"size4","0.5"
"size5","0.5"
"size6","0.5"
"size7","0.5"
"size8","0.5"
"size9","0.5"
"size10","0.5"
"size11","0.5"
"size12","0.5"
"size13","0.5"
"size14","0.5"
"size15","0.5"
"size16","0.5"
"size17","0.5"
"size18","0.5"
"alpha1",NA
"alpha2",NA
"alpha3",NA
"alpha4",NA
"alpha5",NA
"alpha6",NA
"alpha7",NA
"alpha8",NA
"alpha9",NA
"alpha10",NA
"alpha11",NA
"alpha12",NA
"alpha13",NA
"alpha14",NA
"alpha15",NA
"alpha16",NA
"alpha17",NA
"alpha18",NA
"shape1","19"
"shape2","19"
"shape3","19"
"shape4","19"
"shape5","19"
"shape6","19"
"shape7","19"
"shape8","19"
"shape9","19"
"shape10","19"
"shape11","19"
"shape12","19"
"shape13","19"
"shape14","19"
"shape15","19"
"shape16","19"
"shape17","19"
"shape18","19"
"linetype1","solid"
"linetype2","solid"
"linetype3","solid"
"linetype4","solid"
"linetype5","solid"
"linetype6","solid"
"linetype7","solid"
"linetype8","solid"
"linetype9","solid"
"linetype10","solid"
"linetype11","solid"
"linetype12","solid"
"linetype13","solid"
"linetype14","solid"
"linetype15","solid"
"linetype16","solid"
"linetype17","solid"
"linetype18","solid"
