"","x"
"fill1","#F8766D"
"fill2","#D39200"
"fill3","#93AA00"
"fill4","#00BA38"
"fill5","#00C19F"
"fill6","#00B9E3"
"fill7","#619CFF"
"fill8","#DB72FB"
"fill9","#FF61C3"
"fill10","#F8766D"
"fill11","#D39200"
"fill12","#93AA00"
"fill13","#00BA38"
"fill14","#00C19F"
"fill15","#00B9E3"
"fill16","#619CFF"
"fill17","#DB72FB"
"fill18","#FF61C3"
"ymin_final3","0.497186670138188"
"ymin_final4","0.554876756392834"
"ymin_final5","0.629657260594344"
"ymin_final6","0.263021504673387"
"ymin_final7","0.263021504673387"
"ymin_final8","0"
"ymin_final9","0.1176"
"ymin_final10","0.360489449086754"
"ymin_final11","0.259735179449813"
"ymin_final12","0.296864372217165"
"ymin_final13","0.63451481535055"
"ymin_final14","0.747703620891941"
"ymin_final15","0.342535396731102"
"ymin_final16","0.340950698932481"
"ymin_final17","0"
"ymin_final18","0.0967"
"ymax_final1","0.749455021025752"
"ymax_final2","0.677124095827028"
"ymax_final3","2.95196034480454"
"ymax_final4","0.99029889909719"
"ymax_final5","0.989558093257511"
"ymax_final6","0.693042720588184"
"ymax_final7","0.696928432259551"
"ymax_final8","0.7857"
"ymax_final9","0.64"
"ymax_final10","0.952312268777235"
"ymax_final11","0.875900409812444"
"ymax_final12","2.76487209214813"
"ymax_final13","0.964671316701945"
"ymax_final14","0.968489581721373"
"ymax_final15","0.789263908516278"
"ymax_final16","0.787137869609813"
"ymax_final17","1"
"ymax_final18","1"
"xmin1","0.629166666666667"
"xmin2","0.7125"
"xmin3","0.795833333333333"
"xmin4","0.879166666666667"
"xmin5","0.9625"
"xmin6","1.04583333333333"
"xmin7","1.12916666666667"
"xmin8","1.2125"
"xmin9","1.29583333333333"
"xmin10","1.62916666666667"
"xmin11","1.7125"
"xmin12","1.79583333333333"
"xmin13","1.87916666666667"
"xmin14","1.9625"
"xmin15","2.04583333333333"
"xmin16","2.12916666666667"
"xmin17","2.2125"
"xmin18","2.29583333333333"
"xmax1","0.704166666666667"
"xmax2","0.7875"
"xmax3","0.870833333333333"
"xmax4","0.954166666666667"
"xmax5","1.0375"
"xmax6","1.12083333333333"
"xmax7","1.20416666666667"
"xmax8","1.2875"
"xmax9","1.37083333333333"
"xmax10","1.70416666666667"
"xmax11","1.7875"
"xmax12","1.87083333333333"
"xmax13","1.95416666666667"
"xmax14","2.0375"
"xmax15","2.12083333333333"
"xmax16","2.20416666666667"
"xmax17","2.2875"
"xmax18","2.37083333333333"
"weight1","1"
"weight2","1"
"weight3","1"
"weight4","1"
"weight5","1"
"weight6","1"
"weight7","1"
"weight8","1"
"weight9","1"
"weight10","1"
"weight11","1"
"weight12","1"
"weight13","1"
"weight14","1"
"weight15","1"
"weight16","1"
"weight17","1"
"weight18","1"
"colour1","grey20"
"colour2","grey20"
"colour3","grey20"
"colour4","grey20"
"colour5","grey20"
"colour6","grey20"
"colour7","grey20"
"colour8","grey20"
"colour9","grey20"
"colour10","grey20"
"colour11","grey20"
"colour12","grey20"
"colour13","grey20"
"colour14","grey20"
"colour15","grey20"
"colour16","grey20"
"colour17","grey20"
"colour18","grey20"
"size1","0.5"
"size2","0.5"
"size3","0.5"
"size4","0.5"
"size5","0.5"
"size6","0.5"
"size7","0.5"
"size8","0.5"
"size9","0.5"
"size10","0.5"
"size11","0.5"
"size12","0.5"
"size13","0.5"
"size14","0.5"
"size15","0.5"
"size16","0.5"
"size17","0.5"
"size18","0.5"
"alpha1",NA
"alpha2",NA
"alpha3",NA
"alpha4",NA
"alpha5",NA
"alpha6",NA
"alpha7",NA
"alpha8",NA
"alpha9",NA
"alpha10",NA
"alpha11",NA
"alpha12",NA
"alpha13",NA
"alpha14",NA
"alpha15",NA
"alpha16",NA
"alpha17",NA
"alpha18",NA
"shape1","19"
"shape2","19"
"shape3","19"
"shape4","19"
"shape5","19"
"shape6","19"
"shape7","19"
"shape8","19"
"shape9","19"
"shape10","19"
"shape11","19"
"shape12","19"
"shape13","19"
"shape14","19"
"shape15","19"
"shape16","19"
"shape17","19"
"shape18","19"
"linetype1","solid"
"linetype2","solid"
"linetype3","solid"
"linetype4","solid"
"linetype5","solid"
"linetype6","solid"
"linetype7","solid"
"linetype8","solid"
"linetype9","solid"
"linetype10","solid"
"linetype11","solid"
"linetype12","solid"
"linetype13","solid"
"linetype14","solid"
"linetype15","solid"
"linetype16","solid"
"linetype17","solid"
"linetype18","solid"
